src/App.tsx(48,23): error TS6133: 'setSessionData' is declared but its value is never read.
src/components/3d/AIAssistantOverlay.tsx(3,18): error TS6133: 'Mic' is declared but its value is never read.
src/components/3d/AIAssistantOverlay.tsx(5,1): error TS6133: 'useAuth' is declared but its value is never read.
src/components/3d/AIAssistantOverlay.tsx(6,1): error TS6133: 'db' is declared but its value is never read.
src/components/3d/AIAssistantOverlay.tsx(6,10): error TS2305: Module '"../../lib/firebase"' has no exported member 'db'.
src/components/3d/AIAssistantOverlay.tsx(7,1): error TS6192: All imports in import declaration are unused.
src/components/3d/three.ts(20,8): error TS7016: Could not find a declaration file for module 'three'. 'D:/Projects/Meducate/node_modules/three/build/three.module.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/three` if it exists or add a new declaration (.d.ts) file containing `declare module 'three';`
src/components/3d/Viewer.tsx(4,24): error TS7016: Could not find a declaration file for module 'three'. 'D:/Projects/Meducate/node_modules/three/build/three.module.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/three` if it exists or add a new declaration (.d.ts) file containing `declare module 'three';`
src/components/3d/Viewer.tsx(65,10): error TS6133: 'hoveredPart' is declared but its value is never read.
src/components/3d/Viewer.tsx(66,10): error TS6133: 'mousePos' is declared but its value is never read.
src/components/3d/Viewer.tsx(406,25): error TS7006: Parameter 'child' implicitly has an 'any' type.
src/components/3d/Viewer.tsx(413,40): error TS7006: Parameter 'mat' implicitly has an 'any' type.
src/components/3d/Viewer.tsx(441,48): error TS7006: Parameter 'root' implicitly has an 'any' type.
src/components/3d/Viewer.tsx(442,24): error TS7006: Parameter 'child' implicitly has an 'any' type.
src/components/3d/Viewer.tsx(457,48): error TS7006: Parameter 'root' implicitly has an 'any' type.
src/components/3d/Viewer.tsx(458,24): error TS7006: Parameter 'child' implicitly has an 'any' type.
src/components/auth/Login.tsx(14,52): error TS6133: 'onClose' is declared but its value is never read.
src/components/auth/Signup.tsx(14,53): error TS6133: 'onClose' is declared but its value is never read.
src/components/pages/DashboardPage.tsx(15,3): error TS6133: 'Star' is declared but its value is never read.
src/components/pages/DashboardPage.tsx(17,3): error TS6133: 'Calendar' is declared but its value is never read.
src/components/pages/DashboardPage.tsx(21,3): error TS6133: 'TrendingDown' is declared but its value is never read.
src/components/pages/EditableProfilePage.tsx(3,121): error TS6133: 'Users' is declared but its value is never read.
src/components/pages/EditableProfilePage.tsx(3,128): error TS6133: 'LogOut' is declared but its value is never read.
src/components/pages/EditableProfilePage.tsx(8,1): error TS6133: 'Progress' is declared but its value is never read.
src/components/pages/EditableProfilePage.tsx(47,31): error TS2339: Property 'institution' does not exist on type '{}'.
src/components/pages/EditableProfilePage.tsx(48,29): error TS2339: Property 'specialty' does not exist on type '{}'.
src/components/pages/EditableProfilePage.tsx(49,34): error TS2339: Property 'graduationYear' does not exist on type '{}'.
src/components/pages/EditableProfilePage.tsx(50,28): error TS2339: Property 'location' does not exist on type '{}'.
src/components/pages/EditableProfilePage.tsx(51,23): error TS2339: Property 'bio' does not exist on type '{}'.
src/components/pages/EditableProfilePage.tsx(343,29): error TS6133: 'index' is declared but its value is never read.
src/components/pages/EditableProfilePage.tsx(368,33): error TS6133: 'index' is declared but its value is never read.
src/components/pages/educator/AnalyticsPage.tsx(3,46): error TS6133: 'Calendar' is declared but its value is never read.
src/components/pages/educator/AnalyticsPage.tsx(4,27): error TS6133: 'BarChart' is declared but its value is never read.
src/components/pages/educator/AnalyticsPage.tsx(4,37): error TS6133: 'Bar' is declared but its value is never read.
src/components/pages/educator/AnalyticsPage.tsx(8,10): error TS6133: 'courseFilter' is declared but its value is never read.
src/components/pages/educator/AnalyticsPage.tsx(8,24): error TS6133: 'setCourseFilter' is declared but its value is never read.
src/components/pages/educator/AssessmentCenter.tsx(3,57): error TS6133: 'XCircle' is declared but its value is never read.
src/components/pages/educator/AssessmentCenter.tsx(3,66): error TS6133: 'Filter' is declared but its value is never read.
src/components/pages/educator/AssessmentCenter.tsx(93,9): error TS6133: 'getStatusColor' is declared but its value is never read.
src/components/pages/educator/CommunicationPanel.tsx(3,35): error TS6133: 'Users' is declared but its value is never read.
src/components/pages/educator/CommunicationPanel.tsx(3,42): error TS6133: 'User' is declared but its value is never read.
src/components/pages/educator/CourseManagement.tsx(3,81): error TS6133: 'X' is declared but its value is never read.
src/components/pages/educator/CourseManagement.tsx(3,84): error TS6133: 'Upload' is declared but its value is never read.
src/components/pages/educator/CourseManagement.tsx(5,23): error TS2307: Cannot find module 'sonner@2.0.3' or its corresponding type declarations.
src/components/pages/educator/ResourceLibrary.tsx(3,80): error TS6133: 'Filter' is declared but its value is never read.
src/components/pages/educator/SimulationManager.tsx(3,41): error TS6133: 'Filter' is declared but its value is never read.
src/components/pages/educator/SimulationManager.tsx(3,49): error TS6133: 'Play' is declared but its value is never read.
src/components/pages/educator/SimulationManager.tsx(3,55): error TS6133: 'Pause' is declared but its value is never read.
src/components/pages/educator/SimulationManager.tsx(9,10): error TS6133: 'selectedSimulation' is declared but its value is never read.
src/components/pages/LandingPage.tsx(3,3): error TS6133: 'Play' is declared but its value is never read.
src/components/pages/LandingPage.tsx(8,3): error TS6133: 'Zap' is declared but its value is never read.
